Time stamp;GlobalCounter;FrameCounter;Ant;TagID;Weigh;wResult;wError;wSeqNmr;Latitude;Longitude;
25.07.2022 14:11:48;315238;154053;3;000000000000200003013076;;;;;48.35286331176758;17.60077476501465;
25.07.2022 14:11:48;315239;154054;4;000000000000200003013076;;;;;48.35286331176758;17.60077476501465;
25.07.2022 14:11:52;315240;154055;6;00000000000000000000008F;;;;;48.35285949707031;17.600772857666016;
25.07.2022 14:11:55;315241;154056;11;000000000102DC0F00000000;0;1;2;4060;48.35285949707031;17.60076904296875;
25.07.2022 14:12:33;315246;154057;4;000000000000200003013088;;;;;48.35279083251953;17.60059356689453;
25.07.2022 14:12:34;315247;154058;3;000000000000200003013088;;;;;48.35279083251953;17.60059356689453;
25.07.2022 14:12:39;315248;154059;11;000000000102DD0F00000000;0;1;2;4061;48.352787017822266;17.600595474243164;
25.07.2022 14:15:00;315252;154060;4;000000000000200003015666;;;;;48.352684020996094;17.601659774780273;
25.07.2022 14:15:02;315253;154061;3;000000000000200003015666;;;;;48.352684020996094;17.601652145385742;
25.07.2022 14:15:07;315254;154062;11;010000000102DE0F00000000;1;1;2;4062;48.35267639160156;17.601625442504883;
25.07.2022 14:15:08;315255;154063;4;000000000000200003013029;;;;;48.35267639160156;17.601621627807617;
25.07.2022 14:15:09;315256;154064;3;000000000000200003013029;;;;;48.35267639160156;17.60161781311035;
25.07.2022 14:15:20;315258;154065;12;0C0000000101DF0F00000000;12;1;1;4063;48.35266876220703;17.601587295532227;
25.07.2022 14:15:40;315261;154066;4;000000000000200003015659;;;;;48.352561950683594;17.601438522338867;
25.07.2022 14:15:40;315262;154067;3;000000000000200003015659;;;;;48.352561950683594;17.601438522338867;
25.07.2022 14:15:47;315263;154068;11;020000000102E00F00000000;2;1;2;4064;48.35255813598633;17.601430892944336;
25.07.2022 14:15:53;315265;154069;4;000000000000200003013071;;;;;48.3525505065918;17.601425170898438;
25.07.2022 14:16:01;315266;154070;12;0A0000000101E10F00000000;10;1;1;4065;48.35254669189453;17.60141944885254;
25.07.2022 14:16:17;315269;154071;4;000000000000200003013070;;;;;48.352447509765625;17.6011962890625;
25.07.2022 14:16:29;315271;154072;12;000000000102E20F00000000;0;1;2;4066;48.35244369506836;17.601192474365234;
25.07.2022 14:16:43;315272;154073;4;000000000000200003015657;;;;;48.35236740112305;17.60101890563965;
25.07.2022 14:16:51;315274;154074;12;0B0000000101E30F00000000;11;1;1;4067;48.35237121582031;17.601015090942383;
25.07.2022 14:17:37;315277;154075;3;000000000000200003002031;;;;;48.35175323486328;17.601438522338867;
25.07.2022 14:17:42;315278;154076;4;000000000000200003002031;;;;;48.35175704956055;17.60143280029297;
25.07.2022 14:17:46;315279;154077;11;100000000101E40F00000000;16;1;1;4068;48.35175704956055;17.601428985595703;
25.07.2022 14:18:22;315282;154078;4;000000000000200003002434;;;;;48.35129165649414;17.602041244506836;
25.07.2022 14:18:28;315283;154079;12;160000000101E50F00000000;22;1;1;4069;48.351295471191406;17.60205078125;
25.07.2022 14:18:29;315284;154080;4;000000000000200003002429;;;;;48.351295471191406;17.602052688598633;
25.07.2022 14:18:29;315285;154081;3;000000000000200003002429;;;;;48.351295471191406;17.602052688598633;
25.07.2022 14:18:37;315286;154082;11;270000000101E60F00000000;39;1;1;4070;48.351295471191406;17.60205841064453;
25.07.2022 14:19:07;315290;154083;4;000000000000200003002420;;;;;48.35077667236328;17.602710723876953;
25.07.2022 14:19:21;315291;154084;3;000000000000200003002861;;;;;48.35077667236328;17.602710723876953;
25.07.2022 14:19:21;315292;154085;4;000000000000200003002861;;;;;48.35077667236328;17.602710723876953;
25.07.2022 14:19:25;315293;154086;12;140000000101E70F00000000;20;1;1;4071;48.35078048706055;17.602710723876953;
25.07.2022 14:19:27;315294;154087;11;1E0000000101E80F00000000;30;1;1;4072;48.35078048706055;17.602710723876953;
25.07.2022 14:19:44;315297;154088;4;000000000000200003000124;;;;;48.35066223144531;17.60284996032715;
25.07.2022 14:19:50;315298;154089;11;0C0000000101E90F00000000;12;1;1;4073;48.35066223144531;17.60284996032715;
25.07.2022 14:20:08;315301;154090;4;000000000000200003000121;;;;;48.350521087646484;17.603029251098633;
25.07.2022 14:20:11;315302;154091;4;000000000000200003002416;;;;;48.35051727294922;17.603029251098633;
25.07.2022 14:20:15;315303;154092;12;050000000101EA0F00000000;5;1;1;4074;48.35051345825195;17.603031158447266;
25.07.2022 14:20:17;315304;154093;11;020000000102EB0F00000000;2;1;2;4075;48.35051345825195;17.603029251098633;
25.07.2022 14:20:22;315305;154094;3;300003000016000000000000;;;;;48.350502014160156;17.603044509887695;
25.07.2022 14:21:01;315311;154095;4;000000000000200003001894;;;;;48.35059356689453;17.60393714904785;
25.07.2022 14:21:06;315312;154096;3;000000000000200003001894;;;;;48.35059356689453;17.60392951965332;
25.07.2022 14:21:10;315313;154097;11;0C0000000101EC0F00000000;12;1;1;4076;48.35059356689453;17.603927612304688;
25.07.2022 14:24:06;315318;154098;5;000000000000000000000091;;;;;48.35060501098633;17.603925704956055;
25.07.2022 14:28:52;315330;154099;6;000000000000000000000090;;;;;48.34620666503906;17.615751266479492;
25.07.2022 14:33:06;315371;154100;5;00000000000000000000008F;;;;;48.317752838134766;17.643400192260742;
25.07.2022 14:35:52;315405;154101;6;00000000000000000000008F;;;;;48.293033599853516;17.679712295532227;
25.07.2022 14:45:52;315515;154102;6;00000000000000000000008E;;;;;48.21408462524414;17.648530960083008;
25.07.2022 14:50:06;315536;154103;5;00000000000000000000008E;;;;;48.20060729980469;17.63984489440918;
25.07.2022 15:00:06;315578;154104;5;00000000000000000000008F;;;;;48.17643737792969;17.638824462890625;
25.07.2022 15:09:06;315588;154105;5;000000000000000000000090;;;;;48.176483154296875;17.63892364501953;
25.07.2022 15:15:06;315596;154106;5;00000000000000000000008F;;;;;48.17702865600586;17.642244338989258;
25.07.2022 15:15:52;315600;154107;6;00000000000000000000008F;;;;;48.178138732910156;17.645404815673828;
25.07.2022 15:30:06;315692;154108;5;00000000000000000000008E;;;;;48.24462127685547;17.70108985900879;
25.07.2022 15:42:06;315823;154109;5;00000000000000000000008F;;;;;48.3487548828125;17.62204933166504;
25.07.2022 15:47:08;315840;154110;12;000000000102EE0F00000000;0;1;2;4078;48.3508415222168;17.605892181396484;
25.07.2022 15:47:10;315841;154111;11;000000000102EF0F00000000;0;1;2;4079;48.3508415222168;17.605892181396484;
25.07.2022 15:47:14;315842;154112;4;000000000000200003013485;;;;;48.35083770751953;17.605892181396484;
25.07.2022 15:47:14;315843;154113;3;000000000000200003013485;;;;;48.35083770751953;17.605892181396484;
25.07.2022 15:47:22;315844;154114;11;070000000101F00F00000000;7;1;1;4080;48.35083770751953;17.605892181396484;
25.07.2022 15:47:51;315849;154115;4;000000000000200003004944;;;;;48.35102462768555;17.60567283630371;
25.07.2022 15:47:56;315850;154116;3;000000000000200003004944;;;;;48.35102462768555;17.605676651000977;
25.07.2022 15:47:59;315851;154117;12;420000000101F10F00000000;66;1;1;4081;48.35102844238281;17.60567855834961;
25.07.2022 15:48:23;315853;154118;4;000000000000200003013496;;;;;48.35121154785156;17.60544776916504;
25.07.2022 15:48:23;315854;154119;3;000000000000200003013496;;;;;48.35121154785156;17.60544776916504;
25.07.2022 15:48:26;315855;154120;4;000000000000200003013489;;;;;48.3512077331543;17.60544776916504;
25.07.2022 15:48:28;315856;154121;3;000000000000200003013489;;;;;48.3512077331543;17.60544776916504;
25.07.2022 15:48:30;315857;154122;11;0C0000000101F20F00000000;12;1;1;4082;48.3512077331543;17.605449676513672;
25.07.2022 15:48:36;315858;154123;12;070000000101F30F00000000;7;1;1;4083;48.3512077331543;17.605449676513672;
25.07.2022 15:48:49;315862;154124;4;000000000000200003013498;;;;;48.351261138916016;17.60536766052246;
25.07.2022 15:48:50;315863;154125;3;000000000000200003013498;;;;;48.351261138916016;17.60536766052246;
25.07.2022 15:48:56;315864;154126;11;120000000101F40F00000000;18;1;1;4084;48.35125732421875;17.605363845825195;
25.07.2022 15:49:06;315865;154127;5;00000000000000000000008E;;;;;48.3513298034668;17.60526466369629;
25.07.2022 15:49:11;315867;154128;4;000000000000200003013277;;;;;48.351348876953125;17.605243682861328;
25.07.2022 15:49:12;315868;154129;4;000000000000200003013270;;;;;48.35135269165039;17.605243682861328;
25.07.2022 15:49:12;315869;154130;3;000000000000200003013270;;;;;48.35135269165039;17.605243682861328;
25.07.2022 15:49:19;315870;154131;11;110000000101F50F00000000;17;1;1;4085;48.351356506347656;17.605243682861328;
25.07.2022 15:49:19;315871;154132;12;070000000101F60F00000000;7;1;1;4086;48.351356506347656;17.605243682861328;
25.07.2022 15:49:35;315872;154133;4;000000000000200003013272;;;;;48.35145950317383;17.60511016845703;
25.07.2022 15:49:38;315874;154134;12;000000000102F70F00000000;0;1;2;4087;48.351463317871094;17.6051082611084;
25.07.2022 15:49:43;315876;154135;12;0A0000000101F80F00000000;10;1;1;4088;48.35145950317383;17.605106353759766;
25.07.2022 15:49:45;315877;154136;4;000000000000200003000039;;;;;48.35145950317383;17.605104446411133;
25.07.2022 15:49:45;315878;154137;3;000000000000200003000039;;;;;48.35145950317383;17.605104446411133;
25.07.2022 15:49:52;315880;154138;11;0B0000000101F90F00000000;11;1;1;4089;48.35145950317383;17.605100631713867;
25.07.2022 15:50:20;315884;154139;4;000000000000200003000019;;;;;48.351619720458984;17.60492515563965;
25.07.2022 15:50:21;315885;154140;3;000000000000200003000019;;;;;48.351619720458984;17.60492515563965;
25.07.2022 15:50:22;315886;154141;4;000000000000200003000027;;;;;48.351619720458984;17.60492515563965;
25.07.2022 15:50:26;315887;154142;12;2F0000000101FA0F00000000;47;1;1;4090;48.35162353515625;17.604921340942383;
25.07.2022 15:50:28;315888;154143;11;070000000101FB0F00000000;7;1;1;4091;48.351627349853516;17.604921340942383;
25.07.2022 15:50:50;315892;154144;4;000000000000200003002864;;;;;48.35176467895508;17.60471534729004;
25.07.2022 15:50:57;315893;154145;11;060000000101FC0F00000000;6;1;1;4092;48.35176467895508;17.604721069335938;
25.07.2022 15:50:58;315894;154146;4;000000000000200003000115;;;;;48.351768493652344;17.60472297668457;
25.07.2022 15:51:02;315895;154147;3;000000000000200003000115;;;;;48.351768493652344;17.60472297668457;
25.07.2022 15:51:05;315896;154148;12;1A0000000101FD0F00000000;26;1;1;4093;48.351768493652344;17.604724884033203;
25.07.2022 15:51:30;315900;154149;4;000000000000200003000131;;;;;48.351932525634766;17.6044979095459;
25.07.2022 15:51:35;315901;154150;12;280000000101FE0F00000000;40;1;1;4094;48.351932525634766;17.6044979095459;
25.07.2022 15:51:47;315903;154151;4;000000000000200003000149;;;;;48.35200119018555;17.604412078857422;
25.07.2022 15:51:48;315904;154152;3;000000000000200003000149;;;;;48.35200119018555;17.604412078857422;
25.07.2022 15:51:53;315906;154153;11;070000000101FF0F00000000;7;1;1;4095;48.35199737548828;17.60441017150879;
25.07.2022 15:51:54;315907;154154;4;000000000000200003000096;;;;;48.35199737548828;17.60441017150879;
25.07.2022 15:52:02;315908;154155;12;1A0000000101001000000000;26;1;1;4096;48.351993560791016;17.604412078857422;
25.07.2022 15:52:14;315910;154156;4;000000000000200003000099;;;;;48.35207748413086;17.60429573059082;
25.07.2022 15:52:15;315911;154157;3;000000000000200003000099;;;;;48.35207748413086;17.60429573059082;
25.07.2022 15:52:20;315913;154158;11;020000000102011000000000;2;1;2;4097;48.352081298828125;17.60429573059082;
25.07.2022 15:52:23;315914;154159;3;000000000000200003000093;;;;;48.352081298828125;17.604293823242188;
25.07.2022 15:52:24;315915;154160;4;000000000000200003000093;;;;;48.352081298828125;17.604293823242188;
25.07.2022 15:52:31;315916;154161;12;110000000101021000000000;17;1;1;4098;48.35207748413086;17.604291915893555;
25.07.2022 15:52:57;315920;154162;4;000000000000200003000090;;;;;48.35233688354492;17.603986740112305;
25.07.2022 15:53:00;315921;154163;3;000000000000200003000090;;;;;48.35233688354492;17.603984832763672;
25.07.2022 15:53:03;315922;154164;4;000000000000200003000060;;;;;48.35233688354492;17.60398292541504;
25.07.2022 15:53:04;315924;154165;11;0F0000000101031000000000;15;1;1;4099;48.35233688354492;17.60398292541504;
25.07.2022 15:53:09;315925;154166;12;0F0000000101041000000000;15;1;1;4100;48.35233688354492;17.60398292541504;
25.07.2022 15:53:15;315926;154167;4;000000000000200003000058;;;;;48.35233688354492;17.60397720336914;
25.07.2022 15:53:21;315928;154168;12;1D0000000101051000000000;29;1;1;4101;48.35233688354492;17.603975296020508;
25.07.2022 15:53:26;315930;154169;4;000000000000200003022539;;;;;48.35233688354492;17.603971481323242;
25.07.2022 15:53:26;315931;154170;3;000000000000200003022539;;;;;48.35233688354492;17.603971481323242;
25.07.2022 15:53:33;315932;154171;11;250000000101061000000000;37;1;1;4102;48.35233688354492;17.603967666625977;
25.07.2022 15:54:03;315936;154172;4;000000000000200003000056;;;;;48.35252380371094;17.603778839111328;
25.07.2022 15:54:09;315937;154173;12;110000000101071000000000;17;1;1;4103;48.3525276184082;17.60378074645996;
25.07.2022 15:54:16;315938;154174;4;000000000000200003000053;;;;;48.3525276184082;17.603778839111328;
25.07.2022 15:54:21;315939;154175;3;000000000000200003000053;;;;;48.35253143310547;17.603778839111328;
25.07.2022 15:54:29;315941;154176;12;1C0000000101081000000000;28;1;1;4104;48.35253143310547;17.603776931762695;
25.07.2022 15:54:53;315944;154177;3;000000000000200003000071;;;;;48.35274124145508;17.60357093811035;
25.07.2022 15:54:53;315945;154178;4;000000000000200003000071;;;;;48.35274124145508;17.60357093811035;
25.07.2022 15:55:01;315946;154179;11;310000000101091000000000;49;1;1;4105;48.352745056152344;17.60357093811035;
25.07.2022 15:55:21;315948;154180;11;0A00000001010A1000000000;10;1;1;4106;48.35284423828125;17.603485107421875;
25.07.2022 15:55:40;315949;154181;4;000000000000200003000002;;;;;48.352962493896484;17.603384017944336;
25.07.2022 15:55:41;315950;154182;3;000000000000200003000002;;;;;48.352962493896484;17.603384017944336;
25.07.2022 15:55:48;315952;154183;12;2200000001010B1000000000;34;1;1;4107;48.35296630859375;17.603376388549805;
25.07.2022 15:55:56;315954;154184;12;0200000001020C1000000000;2;1;2;4108;48.352962493896484;17.603376388549805;
25.07.2022 15:56:10;315955;154185;4;000000000000200003000014;;;;;48.35301208496094;17.60332679748535;
25.07.2022 15:56:13;315957;154186;4;000000000000200003000015;;;;;48.3530158996582;17.60331916809082;
25.07.2022 15:56:13;315958;154187;3;000000000000200003000014;;;;;48.3530158996582;17.60331916809082;
25.07.2022 15:56:17;315959;154188;11;0100000001020D1000000000;1;1;2;4109;48.35301971435547;17.603309631347656;
25.07.2022 15:56:21;315960;154189;12;1500000001010E1000000000;21;1;1;4110;48.353023529052734;17.603302001953125;
25.07.2022 15:57:06;315965;154190;5;00000000000000000000008F;;;;;48.352882385253906;17.60240364074707;
25.07.2022 15:57:34;315966;154191;4;000000000000200003002040;;;;;48.35232162475586;17.60253143310547;
25.07.2022 15:57:36;315967;154192;3;000000000000200003002040;;;;;48.35232162475586;17.60253143310547;
25.07.2022 15:57:43;315968;154193;12;0800000001010F1000000000;8;1;1;4111;48.352325439453125;17.6025333404541;
25.07.2022 15:57:57;315971;154194;4;000000000000200003002027;;;;;48.352203369140625;17.602577209472656;
25.07.2022 15:57:57;315972;154195;3;000000000000200003002027;;;;;48.352203369140625;17.602577209472656;
25.07.2022 15:58:03;315973;154196;11;070000000101101000000000;7;1;1;4112;48.35219955444336;17.602577209472656;
25.07.2022 15:58:07;315974;154197;3;000000000000200003002022;;;;;48.35219955444336;17.602575302124023;
25.07.2022 15:58:09;315975;154198;4;000000000000200003002022;;;;;48.352203369140625;17.602575302124023;
25.07.2022 15:58:13;315976;154199;12;060000000101111000000000;6;1;1;4113;48.352203369140625;17.602575302124023;
25.07.2022 15:58:20;315979;154200;4;000000000000200003002023;;;;;48.35219955444336;17.602577209472656;
25.07.2022 15:58:22;315980;154201;3;000000000000200003002023;;;;;48.35219955444336;17.602577209472656;
25.07.2022 15:58:26;315981;154202;11;030000000102121000000000;3;1;2;4114;48.352203369140625;17.60257911682129;
25.07.2022 15:58:41;315983;154203;4;000000000000200003002018;;;;;48.35210037231445;17.60268211364746;
25.07.2022 15:58:43;315984;154204;3;000000000000200003002018;;;;;48.35210037231445;17.60268211364746;
25.07.2022 15:58:49;315987;154205;12;100000000101131000000000;16;1;1;4115;48.35209655761719;17.60268211364746;
25.07.2022 15:59:08;315990;154206;4;000000000000200003002008;;;;;48.35195541381836;17.60284423828125;
25.07.2022 15:59:08;315991;154207;3;000000000000200003002006;;;;;48.35195541381836;17.60284423828125;
25.07.2022 15:59:10;315992;154208;4;000000000000200003002006;;;;;48.35195541381836;17.60284423828125;
25.07.2022 15:59:14;315993;154209;11;0B0000000101141000000000;11;1;1;4116;48.351951599121094;17.60284423828125;
25.07.2022 15:59:14;315994;154210;12;050000000101151000000000;5;1;1;4117;48.351951599121094;17.60284423828125;
25.07.2022 15:59:19;315995;154211;4;000000000000200003001999;;;;;48.35194778442383;17.602842330932617;
25.07.2022 15:59:28;315996;154212;12;0C0000000101161000000000;12;1;1;4118;48.35194396972656;17.60283851623535;
25.07.2022 15:59:48;316001;154213;3;000000000000200003001992;;;;;48.35182189941406;17.602998733520508;
25.07.2022 15:59:48;316002;154214;4;000000000000200003001992;;;;;48.35182189941406;17.602998733520508;
25.07.2022 15:59:50;316003;154215;4;000000000000200003001994;;;;;48.35182189941406;17.603002548217773;
25.07.2022 15:59:53;316004;154216;11;010000000102171000000000;1;1;2;4119;48.3518180847168;17.603004455566406;
25.07.2022 15:59:58;316005;154217;12;0F0000000101181000000000;15;1;1;4120;48.35181427001953;17.603008270263672;
25.07.2022 16:00:15;316008;154218;4;000000000000200003001983;;;;;48.35177993774414;17.603059768676758;
25.07.2022 16:00:16;316009;154219;3;000000000000200003001983;;;;;48.351776123046875;17.60306167602539;
25.07.2022 16:00:17;316010;154220;4;000000000000200003001987;;;;;48.351776123046875;17.603065490722656;
25.07.2022 16:00:18;316011;154221;3;000000000000200003001987;;;;;48.35177230834961;17.60306739807129;
25.07.2022 16:00:22;316012;154222;11;020000000102191000000000;2;1;2;4121;48.35176467895508;17.603076934814453;
25.07.2022 16:00:23;316013;154223;12;0100000001021A1000000000;1;1;2;4122;48.35176086425781;17.603078842163086;
25.07.2022 16:00:44;316017;154224;4;000000000000200003001977;;;;;48.35165023803711;17.60323715209961;
25.07.2022 16:00:44;316018;154225;3;000000000000200003001977;;;;;48.35165023803711;17.60323715209961;
25.07.2022 16:00:47;316020;154226;4;000000000000200003001978;;;;;48.351646423339844;17.603239059448242;
25.07.2022 16:00:51;316021;154227;11;0700000001011B1000000000;7;1;1;4123;48.351646423339844;17.603242874145508;
25.07.2022 16:00:52;316022;154228;6;00000000000000000000008E;;;;;48.351646423339844;17.60324478149414;
25.07.2022 16:00:57;316023;154229;12;2C00000001011C1000000000;44;1;1;4124;48.35164260864258;17.603246688842773;
25.07.2022 16:01:06;316024;154230;4;000000000000200003001972;;;;;48.35163497924805;17.603256225585938;
25.07.2022 16:01:07;316026;154231;3;000000000000200003001972;;;;;48.35163497924805;17.603256225585938;
25.07.2022 16:01:10;316027;154232;4;000000000000200003001968;;;;;48.35163116455078;17.60325813293457;
25.07.2022 16:01:14;316028;154233;11;0100000001021D1000000000;1;1;2;4125;48.351627349853516;17.603260040283203;
25.07.2022 16:01:18;316030;154234;12;0A00000001011E1000000000;10;1;1;4126;48.351627349853516;17.60325813293457;
25.07.2022 16:01:46;316035;154235;3;000000000000200003001963;;;;;48.35145568847656;17.603490829467773;
25.07.2022 16:01:46;316036;154236;4;000000000000200003001963;;;;;48.35145568847656;17.603490829467773;
25.07.2022 16:01:49;316037;154237;12;0000000001021F1000000000;0;1;2;4127;48.35145568847656;17.603492736816406;
25.07.2022 16:01:52;316038;154238;4;000000000000200003001953;;;;;48.3514518737793;17.603492736816406;
25.07.2022 16:01:52;316039;154239;3;000000000000200003001953;;;;;48.3514518737793;17.603492736816406;
25.07.2022 16:01:56;316040;154240;12;000000000100211000000000;0;1;0;4129;48.3514518737793;17.603490829467773;
25.07.2022 16:01:57;316041;154241;11;030000000102221000000000;3;1;2;4130;48.3514518737793;17.603490829467773;
25.07.2022 16:02:22;316044;154242;4;000000000000200003001945;;;;;48.35135269165039;17.603609085083008;
25.07.2022 16:02:23;316045;154243;3;000000000000200003001945;;;;;48.35135269165039;17.603609085083008;
25.07.2022 16:02:23;316046;154244;4;000000000000200003001952;;;;;48.35135269165039;17.603609085083008;
25.07.2022 16:02:26;316047;154245;12;000000000102231000000000;0;1;2;4131;48.35135269165039;17.603609085083008;
25.07.2022 16:02:30;316049;154246;11;080000000101241000000000;8;1;1;4132;48.35135269165039;17.603609085083008;
25.07.2022 16:02:30;316050;154247;12;180000000101251000000000;24;1;1;4133;48.35135269165039;17.603609085083008;
25.07.2022 16:02:57;316054;154248;3;000000000000200003001928;;;;;48.35121154785156;17.60379981994629;
25.07.2022 16:02:57;316055;154249;4;000000000000200003001928;;;;;48.35121154785156;17.60379981994629;
25.07.2022 16:03:02;316056;154250;4;000000000000200003001927;;;;;48.351200103759766;17.60381507873535;
25.07.2022 16:03:03;316058;154251;11;0E0000000101261000000000;14;1;1;4134;48.3511962890625;17.603818893432617;
25.07.2022 16:03:05;316059;154252;3;000000000000200003001927;;;;;48.351192474365234;17.603822708129883;
25.07.2022 16:03:09;316060;154253;12;090000000101271000000000;9;1;1;4135;48.35118865966797;17.603830337524414;
25.07.2022 16:03:34;316063;154254;4;000000000000200003001915;;;;;48.3509635925293;17.60400390625;
25.07.2022 16:03:43;316065;154255;12;050000000101281000000000;5;1;1;4136;48.35095977783203;17.6040096282959;
25.07.2022 16:03:57;316067;154256;4;000000000000200003001910;;;;;48.35081481933594;17.60406494140625;
25.07.2022 16:04:03;316069;154257;11;110000000101291000000000;17;1;1;4137;48.35081481933594;17.604068756103516;
25.07.2022 16:04:16;316070;154258;4;000000000000200003001900;;;;;48.35069274902344;17.60408592224121;
25.07.2022 16:04:19;316071;154259;3;000000000000200003001904;;;;;48.35069274902344;17.60408592224121;
25.07.2022 16:04:19;316072;154260;3;000000000000200003001900;;;;;48.35069274902344;17.60408592224121;
25.07.2022 16:04:19;316073;154261;4;000000000000200003001904;;;;;48.35069274902344;17.60408592224121;
25.07.2022 16:04:24;316075;154262;12;0700000001012A1000000000;7;1;1;4138;48.35069274902344;17.60408592224121;
25.07.2022 16:04:25;316076;154263;11;0900000001012B1000000000;9;1;1;4139;48.35069274902344;17.60408592224121;
25.07.2022 16:05:55;316082;154264;12;0000000001022C1000000000;0;1;2;4140;48.35047912597656;17.604249954223633;
25.07.2022 16:06:00;316083;154265;4;000000000000200003001872;;;;;48.35047912597656;17.604246139526367;
25.07.2022 16:06:06;316084;154266;12;1900000001012D1000000000;25;1;1;4141;48.35048294067383;17.604246139526367;
25.07.2022 16:06:32;316087;154267;11;0000000001022E1000000000;0;1;2;4142;48.35050964355469;17.60418701171875;
25.07.2022 16:06:34;316088;154268;4;000000000000200003001880;;;;;48.35051345825195;17.604183197021484;
25.07.2022 16:06:35;316089;154269;3;000000000000200003001880;;;;;48.35051345825195;17.60418128967285;
25.07.2022 16:06:41;316090;154270;11;0500000001012F1000000000;5;1;1;4143;48.35051345825195;17.604171752929688;
25.07.2022 16:06:56;316092;154271;4;000000000000200003001896;;;;;48.3504753112793;17.604236602783203;
25.07.2022 16:07:04;316095;154272;12;070000000101311000000000;7;1;1;4145;48.3504753112793;17.60422706604004;
25.07.2022 16:07:19;316097;154273;4;000000000000200003001865;;;;;48.35039520263672;17.604387283325195;
25.07.2022 16:07:20;316098;154274;4;000000000000200003001866;;;;;48.35039520263672;17.604387283325195;
25.07.2022 16:07:23;316099;154275;3;000000000000200003001865;;;;;48.35039520263672;17.604387283325195;
25.07.2022 16:07:26;316100;154276;12;0A0000000101321000000000;10;1;1;4146;48.35039520263672;17.604387283325195;
25.07.2022 16:07:27;316101;154277;11;0C0000000101331000000000;12;1;1;4147;48.35039520263672;17.604387283325195;
25.07.2022 16:07:39;316102;154278;4;000000000000200003001858;;;;;48.3503303527832;17.604522705078125;
25.07.2022 16:07:47;316105;154279;12;000000000102341000000000;0;1;2;4148;48.35032653808594;17.60453224182129;
25.07.2022 16:07:51;316106;154280;12;050000000101351000000000;5;1;1;4149;48.35032653808594;17.604534149169922;
25.07.2022 16:08:06;316108;154281;4;000000000000200003001841;;;;;48.35023880004883;17.604711532592773;
25.07.2022 16:08:08;316109;154282;3;000000000000200003001841;;;;;48.35023880004883;17.604711532592773;
25.07.2022 16:08:15;316111;154283;12;070000000101361000000000;7;1;1;4150;48.35023498535156;17.60470962524414;
25.07.2022 16:08:31;316114;154284;4;000000000000200003001833;;;;;48.35015869140625;17.604883193969727;
25.07.2022 16:08:31;316115;154285;4;000000000000200003001822;;;;;48.35015869140625;17.604883193969727;
25.07.2022 16:08:33;316116;154286;3;000000000000200003001833;;;;;48.35015869140625;17.604883193969727;
25.07.2022 16:08:34;316117;154287;3;000000000000200003001822;;;;;48.35015869140625;17.604883193969727;
25.07.2022 16:08:40;316118;154288;11;0C0000000101381000000000;12;1;1;4152;48.35015869140625;17.604883193969727;
25.07.2022 16:08:40;316119;154289;12;0A0000000101391000000000;10;1;1;4153;48.35015869140625;17.604883193969727;
25.07.2022 16:08:54;316121;154290;4;000000000000200003001826;;;;;48.35013961791992;17.604928970336914;
25.07.2022 16:09:01;316124;154291;12;1300000001013B1000000000;19;1;1;4155;48.35013961791992;17.60492706298828;
25.07.2022 16:09:06;316125;154292;5;000000000000000000000090;;;;;48.3501091003418;17.6049861907959;
25.07.2022 16:09:13;316126;154293;4;000000000000200003001818;;;;;48.35007095336914;17.605066299438477;
25.07.2022 16:09:14;316127;154294;3;000000000000200003001818;;;;;48.35007095336914;17.605066299438477;
25.07.2022 16:09:17;316129;154295;4;000000000000200003001817;;;;;48.35007095336914;17.60506820678711;
25.07.2022 16:09:20;316130;154296;11;1100000001013C1000000000;17;1;1;4156;48.35007095336914;17.605070114135742;
25.07.2022 16:09:24;316131;154297;12;1A00000001013D1000000000;26;1;1;4157;48.35007095336914;17.605070114135742;
25.07.2022 16:09:36;316133;154298;4;000000000000200003001813;;;;;48.35002899169922;17.605154037475586;
25.07.2022 16:09:39;316134;154299;3;000000000000200003001813;;;;;48.35002899169922;17.605154037475586;
25.07.2022 16:09:46;316137;154300;12;1000000001013E1000000000;16;1;1;4158;48.35002517700195;17.60515022277832;
25.07.2022 16:09:58;316138;154301;4;000000000000200003001807;;;;;48.34994125366211;17.605327606201172;
25.07.2022 16:09:58;316139;154302;3;000000000000200003001807;;;;;48.34994125366211;17.605327606201172;
25.07.2022 16:10:03;316141;154303;11;0600000001013F1000000000;6;1;1;4159;48.349937438964844;17.605327606201172;
25.07.2022 16:16:06;316177;154304;5;00000000000000000000008F;;;;;48.360389709472656;17.6431884765625;
25.07.2022 16:19:52;316206;154305;6;00000000000000000000008F;;;;;48.38163757324219;17.630573272705078;
25.07.2022 16:27:06;316219;154306;5;00000000000000000000008E;;;;;48.38248825073242;17.630441665649414;
25.07.2022 16:30:52;316223;154307;6;000000000000000000000090;;;;;48.3824462890625;17.630449295043945;
25.07.2022 16:37:06;316265;154308;5;00000000000000000000008F;;;;;48.35221862792969;17.628803253173828;
25.07.2022 16:40:52;316297;154309;6;00000000000000000000008F;;;;;48.36503601074219;17.605045318603516;
